hour;heat_demand
618;8
619;8
620;8
621;7
622;7
623;7
624;6
625;6
626;5
627;5
628;5
629;4
630;4
631;3
632;3
633;3
634;3
635;3
636;4
637;4
638;5
639;5
640;5
641;5
642;4
643;4
644;4
645;3
646;3
647;3
648;2
649;2
650;1
651;0
652;0
653;-1
654;-2
655;-2
656;-3
657;-3
658;-2
659;0
660;1
661;2
662;2
663;3
664;2
665;2
666;1
667;1
668;0
669;0
670;0
671;0
672;-1
673;-1
674;-1
675;-1
676;-1
677;-1
678;-1
679;-1
680;-1
681;-1
682;0
683;1
684;1
685;3
686;5
687;6
688;6
689;6
690;5
691;5
692;4
693;4
694;4
695;4
696;3
697;3
698;3
699;2
700;2
701;1
702;1
703;0
704;0
705;0
706;2
707;3
708;4
709;5
710;5
711;5
712;5
713;4
714;4
715;3
716;3
717;3
718;3
719;3
720;3
721;3
722;3
723;3
724;3
725;3
726;3
727;3
728;4
729;4
730;6
731;7
732;8
733;8
734;8
735;7
736;7
737;6
738;6
739;6
740;6
741;6
742;6
743;6
744;6
745;6
746;5
747;5
748;5
749;5
750;4
751;4
752;4
753;4
754;5
755;5
756;5
757;5
758;6
759;7
760;6
761;6
762;6
763;6
764;5
765;5
766;5
767;5
768;4
769;4
770;4
771;3
772;3
773;2
774;2
775;2
776;1
777;1
778;3
779;5
780;6
781;7
782;8
783;8
784;8
785;8
786;7
787;6
788;6
789;5
790;5
791;4
792;4
793;3
794;3
795;2
796;2
797;1
798;1
799;0
800;0
801;0
802;1
803;2
804;3
805;3
806;3
807;3
808;3
809;3
810;2
811;2
812;1
813;1
814;0
815;0
816;-1
817;-1
818;-3
819;-4
820;-5
821;-7
822;-8
823;-9
824;-11
825;-11
826;-9
827;-7
828;-5
829;-3
830;-2
831;-2
832;-2
833;-4
834;-5
835;-5
836;-5
837;-5
838;-5
839;-5
840;-5
841;-5
842;-5
843;-5
844;-5
845;-4
846;-4
847;-4
848;-3
849;-2
850;-1
851;0
852;1
853;1
854;2
855;3
856;3
857;2
858;2
859;2
860;1
861;1
862;0
863;0
864;0
865;-1
866;-1
867;-2
868;-3
869;-3
870;-4
871;-5
872;-5
873;-5
874;-3
875;-2
876;-2
877;-1
878;0
879;0
880;0
881;-1
882;-2
883;-2
884;-2
885;-2
886;-2
887;-3
888;-3
889;-3
890;-3
891;-3
892;-3
893;-3
894;-3
895;-3
896;-3
897;-2
898;0
899;2
900;2
901;4
902;5
903;5
904;5
905;4
906;3
907;2
908;2
909;1
910;1
911;0
912;0
913;-1
914;-2
915;-2
916;-3
917;-4
918;-5
919;-5
920;-6
921;-6
922;-5
923;-4
924;-3
925;-3
926;-3
927;-3
928;-4
929;-4
930;-5
931;-5
932;-5
933;-6
934;-6
935;-6
936;-7
937;-7
938;-7
939;-8
940;-8
941;-8
942;-9
943;-9
944;-10
945;-9
946;-9
947;-8
948;-6
949;-5
950;-4
951;-3
952;-4
953;-5
954;-6
955;-6
956;-6
957;-6
958;-6
959;-6
960;-6
961;-6
962;-6
963;-6
964;-6
965;-6
966;-5
967;-5
968;-5
969;-5
970;-4
971;-4
972;-3
973;-1
974;0
975;0
976;0
977;0
978;-1
979;-1
980;-1
981;-1
982;-2
983;-2
984;-2
985;-2
986;-3
987;-3
988;-3
989;-3
990;-4
991;-4
992;-4
993;-4
994;-2
995;-1
996;1
997;2
998;2
999;1
1000;1
1001;0
1002;-1
1003;-1
1004;-2
1005;-2
1006;-3
1007;-3
1008;-4
1009;-4
1010;-5
1011;-6
1012;-6
1013;-7
1014;-8
1015;-8
1016;-9
1017;-8
1018;-6
1019;-3
1020;-1
1021;0
1022;1
1023;1
1024;1
1025;0
1026;-1
1027;-2
1028;-2
1029;-2
1030;-2
1031;-2
1032;-3
1033;-3
1034;-3
1035;-3
1036;-3
1037;-3
1038;-2
1039;-2
1040;-2
1041;0
1042;2
1043;3
1044;4
1045;6
1046;8
1047;9
1048;9
1049;8
1050;7
1051;6
1052;5
1053;4
1054;3
1055;1
1056;0
1057;-1
1058;-3
1059;-4
1060;-6
1061;-8
1062;-10
1063;-11
1064;-12
1065;-12
1066;-12
1067;-10
1068;-9
1069;-8
1070;-8
1071;-8
1072;-9
1073;-10
1074;-11
1075;-11
1076;-12
1077;-13
1078;-13
1079;-12
1080;-12
1081;-12
1082;-12
1083;-12
1084;-12
1085;-12
1086;-11
1087;-11
1088;-11
1089;-11
1090;-9
1091;-7
1092;-6
1093;-5
1094;-5
1095;-6
1096;-7
1097;-8
1098;-8
1099;-7
1100;-7
1101;-6
1102;-6
1103;-5
1104;-5
1105;-4
1106;-4
1107;-5
1108;-5
1109;-5
1110;-5
1111;-5
1112;-5
1113;-4
1114;-3
1115;-1
1116;1
1117;2
1118;3
1119;5
1120;5
1121;4
1122;3
1123;3
1124;3
1125;3
1126;3
1127;3
1128;2
1129;2
1130;2
1131;2
1132;2
1133;2
1134;1
1135;1
1136;1
1137;2
1138;4
1139;4
1140;4
1141;4
1142;5
1143;5
1144;4
1145;4
1146;3
1147;3
1148;3
1149;2
1150;2
1151;2
1152;1
1153;1
1154;0
1155;0
1156;-1
1157;-1
1158;-2
1159;-3
1160;-3
1161;-2
1162;-1
1163;0
1164;0
1165;0
1166;0
1167;0
1168;-1
1169;-1
1170;-2
1171;-2
1172;-2
1173;-2
1174;-2
1175;-2
1176;-3
1177;-3
1178;-3
1179;-3
1180;-3
1181;-3
1182;-3
1183;-3
1184;-3
1185;-1
1186;2
1187;5
1188;7
1189;6
1190;5
1191;5
1192;5
1193;5
1194;4
1195;3
1196;3
1197;3
1198;3
1199;3
1200;3
1201;3
1202;3
1203;2
1204;2
1205;2
1206;2
1207;2
1208;2
1209;3
1210;4
1211;4
1212;5
1213;6
1214;7
1215;7
1216;6
1217;5
1218;5
1219;4
1220;4
1221;4
1222;4
1223;4
1224;4
1225;4
1226;4
1227;4
1228;4
1229;4
1230;4
1231;4
1232;4
1233;5
1234;6
1235;8
1236;9
1237;10
1238;11
1239;12
1240;12
1241;11
1242;10
1243;9
1244;9
1245;9
1246;8
1247;8
1248;8
1249;7
1250;7
1251;7
1252;6
1253;6
1254;5
1255;5
1256;5
1257;6
1258;7
1259;8
1260;10
1261;11
1262;12
1263;12
1264;13
1265;13
1266;12
1267;11
1268;10
1269;9
1270;8
1271;8
1272;7
1273;6
1274;4
1275;3
1276;1
1277;0
1278;-2
1279;-3
1280;-4
1281;-2
1282;0
1283;3
1284;5
1285;8
1286;9
1287;9
1288;9
1289;8
1290;7
1291;5
1292;5
1293;5
1294;4
1295;4
1296;3
1297;3
1298;3
1299;3
1300;3
1301;2
1302;2
1303;2
1304;2
1305;3
1306;3
1307;4
1308;6
1309;7
1310;7
1311;7
1312;6
1313;6
1314;6
1315;5
1316;5
1317;5
1318;4
1319;4
1320;4
1321;3
1322;3
1323;2
1324;2
1325;1
1326;1
1327;0
1328;0
1329;1
1330;3
1331;5
1332;6
1333;6
1334;6
1335;6
1336;6
1337;5
1338;4
1339;4
1340;3
1341;3
1342;2
1343;1
1344;1
1345;0
1346;-1
1347;-2
1348;-2
1349;-3
1350;-4
1351;-5
1352;-5
1353;-4
1354;-1
1355;1
1356;4
1357;6
1358;6
1359;6
1360;5
1361;5
1362;4
1363;3
1364;3
1365;2
1366;2
1367;2
1368;2
1369;2
1370;2
1371;2
1372;2
1373;2
1374;2
1375;3
1376;3
1377;4
1378;6
1379;7
1380;9
1381;10
1382;10
1383;9
1384;9
1385;8
1386;7
1387;7
1388;7
1389;6
1390;6
1391;6
1392;6
1393;6
1394;6
1395;5
1396;5
1397;5
1398;4
1399;4
1400;4
1401;5
1402;6
1403;8
1404;8
1405;9
1406;9
1407;9
1408;9
1409;8
1410;8
1411;7
1412;7
1413;6
1414;6
1415;5
1416;5
1417;4
1418;4
1419;3
1420;3
1421;2
1422;2
1423;1
1424;1
1425;1
1426;2
1427;3
1428;3
1429;3
1430;3
1431;3
1432;3
1433;3
1434;3
1435;3
1436;2
1437;2
1438;2
1439;2
1440;2
1441;2
1442;2
1443;2
1444;2
1445;2
1446;2
1447;2
1448;2
1449;2
1450;3
1451;3
1452;3
1453;3
1454;3
1455;4
1456;4
1457;4
1458;3
1459;3
1460;3
1461;3
1462;3
1463;3
1464;2
1465;2
1466;1
1467;0
1468;-1
1469;-2
1470;-3
1471;-4
1472;-4
1473;-3
1474;-2
1475;0
1476;2
1477;3
1478;4
1479;5
1480;5
1481;4
1482;3
1483;2
1484;1
1485;1
1486;0
1487;0
1488;-1
1489;-1
1490;-1
1491;-2
1492;-2
1493;-2
1494;-3
1495;-3
1496;-3
1497;-2
1498;-1
1499;0
1500;1
1501;1
1502;2
1503;3
1504;3
1505;2
1506;2
1507;1
1508;1
1509;0
1510;0
1511;0
1512;-1
1513;-1
1514;-2
1515;-2
1516;-3
1517;-3
1518;-4
1519;-4
1520;-4
1521;-2
1522;0
1523;1
1524;2
1525;3
1526;4
1527;4
1528;4
1529;4
1530;3
1531;2
1532;2
1533;1
1534;1
1535;0
1536;0
1537;0
1538;0
1539;-1
1540;-1
1541;-1
1542;-1
1543;-1
1544;-1
1545;0
1546;1
1547;2
1548;3
1549;3
1550;3
1551;3
1552;4
1553;4
1554;4
1555;3
1556;3
1557;2
1558;2
1559;1
1560;1
1561;0
1562;0
1563;0
1564;-1
1565;-1
1566;-2
1567;-2
1568;-2
1569;-1
1570;-1
1571;0
1572;2
1573;3
1574;4
1575;5
1576;5
1577;4
1578;4
1579;3
1580;2
1581;2
1582;1
1583;1
1584;0
1585;-1
1586;-1
1587;-2
1588;-3
1589;-3
1590;-4
1591;-5
1592;-5
1593;-4
1594;-3
1595;-2
1596;-2
1597;-1
1598;0
1599;0
1600;1
1601;1
1602;0
1603;0
1604;-1
1605;-1
1606;-1
1607;-2
1608;-2
1609;-2
1610;-2
1611;-3
1612;-3
1613;-3
1614;-3
1615;-3
1616;-3
1617;-2
1618;-1
1619;-1
1620;0
1621;1
1622;1
1623;1
1624;1
1625;0
1626;0
1627;0
1628;-1
1629;-1
1630;-1
1631;-1
1632;-1
1633;-1
1634;-1
1635;-1
1636;-1
1637;-2
1638;-2
1639;-2
1640;-2
1641;-2
1642;-1
1643;0
1644;1
1645;1
1646;1
1647;1
1648;1
1649;0
1650;0
1651;0
1652;0
1653;-1
1654;-1
1655;-1
1656;-1
1657;-2
1658;-2
1659;-2
1660;-3
1661;-3
1662;-3
1663;-4
1664;-3
1665;-1
1666;1
1667;3
1668;5
1669;6
1670;7
1671;7
1672;7
1673;7
1674;5
1675;4
1676;4
1677;3
1678;3
1679;2
1680;1
1681;1
1682;0
1683;-1
1684;-1
1685;-2
1686;-3
1687;-3
1688;-3
1689;-2
1690;0
1691;2
1692;3
1693;4
1694;4
1695;4
1696;4
1697;4
1698;3
1699;2
1700;2
1701;2
1702;1
1703;1
1704;0
1705;0
1706;0
1707;0
1708;0
1709;0
1710;0
1711;0
1712;0
1713;1
1714;2
1715;3
1716;3
1717;4
1718;4
1719;5
1720;5
1721;4
1722;4
1723;3
1724;3
1725;3
1726;2
1727;2
1728;2
1729;1
1730;1
1731;1
1732;0
1733;0
1734;-1
1735;-1
1736;0
1737;2
1738;3
1739;4
1740;6
1741;6
1742;7
1743;7
1744;6
1745;6
1746;5
1747;4
1748;4
1749;4
1750;3
1751;3
1752;2
1753;2
1754;2
1755;1
1756;1
1757;1
1758;0
1759;0
1760;1
1761;3
1762;5
1763;6
1764;6
1765;7
1766;8
1767;8
1768;7
1769;7
1770;6
1771;5
1772;5
1773;4
1774;4
1775;3
1776;3
1777;2
1778;2
1779;1
1780;1
1781;0
1782;0
1783;-1
1784;1
1785;3
1786;5
1787;6
1788;7
1789;8
1790;8
1791;8
1792;8
1793;8
1794;7
1795;6
1796;6
1797;6
1798;6
1799;5
1800;5
1801;5
1802;5
1803;5
1804;5
1805;5
1806;5
1807;6
1808;7
1809;8
1810;10
1811;12
1812;14
1813;15
1814;16
1815;16
1816;16
1817;15
1818;14
1819;13
1820;13
1821;12
1822;11
1823;10
1824;9
1825;8
1826;7
1827;6
1828;4
1829;3
1830;2
1831;1
1832;2
1833;4
1834;7
1835;9
1836;11
1837;12
1838;13
1839;13
1840;13
1841;12
1842;10
1843;9
1844;8
1845;8
1846;7
1847;6
1848;5
1849;5
1850;4
1851;4
1852;3
1853;3
1854;2
1855;2
1856;2
1857;4
1858;6
1859;8
1860;9
1861;10
1862;10
1863;10
1864;10
1865;9
1866;8
1867;8
1868;7
1869;7
1870;6
1871;5
1872;5
1873;4
1874;4
1875;3
1876;3
1877;2
1878;2
1879;1
1880;2
1881;2
1882;3
1883;3
1884;4
1885;5
1886;5
1887;5
1888;5
1889;5
1890;5
1891;4
1892;4
1893;3
1894;3
1895;3
1896;2
1897;2
1898;1
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;1
1906;2
1907;4
1908;6
1909;6
1910;7
1911;8
1912;8
1913;8
1914;7
1915;6
1916;5
1917;5
1918;4
1919;4
1920;3
1921;3
1922;2
1923;2
1924;1
1925;1
1926;0
1927;0
1928;1
1929;3
1930;5
1931;7
1932;10
1933;12
1934;13
1935;14
1936;14
1937;13
1938;12
1939;11
1940;10
1941;9
1942;8
1943;7
1944;5
1945;4
1946;3
1947;2
1948;1
1949;0
1950;-2
1951;-2
1952;0
1953;2
1954;4
1955;6
1956;7
1957;9
1958;11
1959;11
1960;12
1961;11
1962;10
1963;8
1964;7
1965;6
1966;6
1967;5
1968;4
1969;4
1970;4
1971;3
1972;3
1973;2
1974;2
1975;2
1976;3
1977;5
1978;5
1979;6
1980;7
1981;8
1982;8
1983;9
1984;9
1985;9
1986;8
1987;8
1988;7
1989;6
1990;5
1991;5
1992;4
1993;3
1994;3
1995;2
1996;2
1997;1
1998;0
1999;0
2000;1
2001;2
2002;4
2003;5
2004;6
2005;7
2006;8
2007;9
2008;10
2009;10
2010;9
2011;8
2012;7
2013;6
2014;5
2015;5
2016;4
2017;3
2018;3
2019;2
2020;1
2021;1
2022;0
2023;0
2024;0
2025;1
2026;2
2027;3
2028;4
2029;6
2030;7
2031;8
2032;9
2033;8
2034;8
2035;7
2036;6
2037;6
2038;6
2039;6
2040;5
2041;5
2042;5
2043;5
2044;5
2045;5
2046;5
2047;5
2048;5
2049;5
2050;7
2051;9
2052;11
2053;12
2054;12
2055;12
2056;13
2057;13
2058;12
2059;11
2060;11
2061;10
2062;10
2063;9
2064;8
2065;8
2066;7
2067;6
2068;5
2069;5
2070;4
2071;4
2072;5
2073;5
2074;6
2075;8
2076;10
2077;12
2078;13
2079;13
2080;12
2081;11
2082;10
2083;9
2084;9
2085;8
2086;8
2087;7
2088;6
2089;6
2090;5
2091;4
2092;3
2093;2
2094;2
2095;2
2096;3
2097;3
2098;4
2099;6
2100;8
2101;8
2102;8
2103;10
2104;10
2105;10
2106;9
2107;8
2108;7
2109;7
2110;6
2111;6
2112;5
2113;5
2114;4
2115;4
2116;3
2117;3
2118;2
2119;3
2120;4
2121;6
2122;8
2123;9
2124;10
2125;11
2126;10
2127;10
2128;9
2129;8
2130;8
2131;7
2132;7
2133;6
2134;6
2135;6
2136;6
2137;6
2138;6
2139;6
2140;6
2141;6
2142;6
2143;6
2144;7
2145;8
2146;9
2147;11
2148;12
2149;13
2150;14
2151;14
2152;14
2153;14
2154;13
2155;12
2156;11
2157;10
2158;9
2159;8
2160;6
2161;5
2162;4
2163;2
2164;1
2165;-1
2166;-3
2167;-3
2168;-2
2169;0
2170;2
2171;3
2172;4
2173;5
2174;7
2175;7
2176;7
2177;7
2178;6
2179;5
2180;4
2181;3
2182;2
2183;1
2184;0
2185;0
2186;0
2187;-1
2188;-1
2189;-2
2190;-2
2191;-1
2192;0
2193;2
2194;3
2195;5
2196;7
2197;8
2198;8
2199;8
2200;8
2201;7
2202;6
2203;5
2204;4
2205;4
2206;3
2207;2
2208;1
2209;0
2210;0
2211;-1
2212;-2
2213;-3
2214;-4
2215;-4
2216;-2
2217;0
2218;2
2219;4
2220;6
2221;7
2222;7
2223;8
2224;8
2225;7
2226;6
2227;4
2228;3
2229;3
2230;2
2231;2
2232;1
2233;1
2234;1
2235;1
2236;1
2237;1
2238;1
2239;1
2240;2
2241;2
2242;3
2243;3
2244;4
2245;5
2246;6
2247;7
2248;7
2249;6
2250;6
2251;5
2252;5
2253;6
2254;7
2255;8
2256;9
2257;10
2258;10
2259;10
2260;10
2261;10
2262;10
2263;10
2264;11
2265;12
2266;12
2267;12
2268;12
2269;13
2270;13
2271;13
2272;13
2273;13
2274;13
2275;13
2276;12
2277;12
2278;11
2279;11
2280;11
2281;10
2282;9
2283;9
2284;8
2285;7
2286;7
2287;7
2288;8
2289;9
2290;10
2291;11
2292;11
2293;12
2294;12
2295;12
2296;12
2297;11
2298;11
2299;10
2300;10
2301;10
2302;10
2303;11
2304;11
2305;11
2306;11
2307;12
2308;12
2309;12
2310;12
2311;13
2312;13
2313;13
2314;13
2315;14
2316;15
2317;16
2318;16
2319;16
2320;16
2321;16
2322;16
2323;15
2324;15
2325;15
2326;14
2327;14
2328;14
2329;13
2330;13
2331;12
2332;12
2333;11
2334;11
2335;11
2336;12
2337;13
2338;13
2339;14
2340;14
2341;15
2342;16
2343;16
2344;15
2345;15
2346;15
2347;14
2348;14
2349;13
2350;12
2351;12
2352;11
2353;10
2354;9
2355;8
2356;7
2357;6
2358;5
2359;6
2360;7
2361;8
2362;9
2363;11
2364;13
2365;13
2366;14
2367;14
2368;14
2369;14
2370;13
2371;12
2372;11
2373;11
2374;11
2375;11
2376;10
2377;10
2378;11
2379;11
2380;11
2381;11
2382;11
2383;12
2384;13
2385;14
2386;15
2387;17
2388;19
2389;20
2390;20
2391;20
2392;20
2393;19
2394;19
2395;18
2396;17
2397;17
2398;16
2399;15
2400;14
2401;14
2402;13
2403;12
2404;11
2405;11
2406;10
2407;11
2408;12
2409;14
2410;16
2411;18
2412;20
2413;22
2414;23
2415;23
2416;23
2417;23
2418;22
2419;21
2420;19
2421;18
2422;17
2423;16
2424;14
2425;13
2426;11
2427;9
2428;7
2429;6
2430;4
2431;4
2432;6
2433;8
2434;11
2435;13
2436;14
2437;16
2438;17
2439;17
2440;17
2441;17
2442;16
2443;14
2444;13
2445;11
2446;10
2447;8
2448;7
2449;5
2450;4
2451;3
2452;2
2453;0
2454;-1
2455;0
2456;2
2457;4
2458;6
2459;9
2460;11
2461;12
2462;13
2463;14
2464;14
2465;13
2466;12
2467;11
2468;9
2469;9
2470;8
2471;7
2472;6
2473;5
2474;5
2475;4
2476;4
2477;3
2478;3
2479;4
2480;5
2481;6
2482;8
2483;9
2484;11
2485;12
2486;12
2487;13
2488;13
2489;13
2490;13
2491;12
2492;11
2493;10
2494;9
2495;7
2496;6
2497;5
2498;4
2499;2
2500;1
2501;0
2502;-1
2503;0
2504;2
2505;3
2506;6
2507;8
2508;11
2509;12
2510;13
2511;14
2512;14
2513;13
2514;12
2515;11
2516;9
2517;8
2518;7
2519;6
2520;5
2521;3
2522;2
2523;1
2524;0
2525;-1
2526;-1
2527;-1
2528;1
2529;2
2530;5
2531;8
2532;10
2533;11
2534;12
2535;13
2536;13
2537;13
2538;12
2539;10
2540;9
2541;8
2542;7
2543;6
2544;5
2545;4
2546;3
2547;2
2548;1
2549;0
2550;0
2551;1
2552;3
2553;6
2554;8
2555;11
2556;12
2557;13
2558;14
2559;15
2560;15
2561;14
2562;13
2563;12
2564;10
2565;9
2566;8
2567;6
2568;5
2569;4
2570;3
2571;2
2572;1
2573;0
2574;-1
2575;0
2576;1
2577;3
2578;5
2579;7
2580;9
2581;9
2582;8
2583;8
2584;8
2585;9
2586;8
2587;7
2588;6
2589;5
2590;4
2591;3
2592;2
2593;1
2594;1
2595;0
2596;-1
2597;-1
2598;-1
2599;-1
2600;0
2601;1
2602;2
2603;3
2604;4
2605;6
2606;7
2607;7
2608;7
2609;8
2610;7
2611;7
2612;6
2613;6
2614;5
2615;5
2616;4
2617;4
2618;3
2619;3
2620;3
2621;2
2622;2
2623;3
2624;4
2625;5
2626;5
2627;6
2628;7
2629;8
2630;8
2631;8
2632;8
2633;7
2634;7
2635;6
2636;6
2637;6
2638;5
2639;5
2640;5
2641;5
2642;5
2643;5
2644;5
2645;5
2646;5
2647;5
2648;5
2649;5
2650;6
2651;6
2652;6
2653;6
2654;6
2655;7
2656;7
2657;7
2658;6
2659;6
2660;6
2661;6
2662;5
2663;5
2664;5
2665;4
2666;3
2667;3
2668;2
2669;1
2670;1
2671;1
2672;2
2673;3
2674;6
2675;8
2676;10
2677;11
2678;11
2679;12
2680;12
2681;12
2682;11
2683;10
2684;9
2685;8
2686;7
2687;5
2688;4
2689;3
2690;2
2691;1
2692;0
2693;-1
2694;-1
2695;0
2696;1
2697;3
2698;6
2699;9
2700;11
2701;13
2702;14
2703;15
2704;16
2705;16
2706;15
2707;13
2708;12
2709;10
2710;8
2711;7
2712;5
2713;3
2714;2
2715;0
2716;-1
2717;-3
2718;-3
2719;-2
2720;0
2721;2
2722;5
2723;7
2724;9
2725;11
2726;12
2727;13
2728;14
2729;13
2730;12
2731;11
2732;9
2733;8
2734;7
2735;6
2736;5
2737;4
2738;3
2739;2
2740;2
2741;1
2742;1
2743;2
2744;4
2745;7
2746;9
2747;11
2748;13
2749;15
2750;16
2751;17
2752;17
2753;17
2754;16
2755;15
2756;13
2757;12
2758;10
2759;9
2760;7
2761;6
2762;5
2763;4
2764;2
2765;1
2766;1
2767;2
2768;4
2769;7
2770;9
2771;11
2772;12
2773;14
2774;14
2775;14
2776;15
2777;14
2778;13
2779;12
2780;11
2781;11
2782;10
2783;10
2784;9
2785;9
2786;10
2787;10
2788;10
2789;11
2790;11
2791;12
2792;12
2793;12
2794;13
2795;13
2796;13
2797;14
2798;14
2799;14
2800;14
2801;14
2802;14
2803;14
2804;13
2805;13
2806;12
2807;12
2808;11
2809;11
2810;9
2811;8
2812;7
2813;5
